Year,Country,Value
2000,France,94.1
2001,France,86.8
2002,France,80.9
2003,France,76.4
2004,France,94.5
2005,France,82.8
2006,France,82.4
2007,France,74.0
2008,France,65.5
2009,France,70.7
2010,France,69.7
2011,France,78.2
2012,France,64.1
2013,France,65.0
2014,France,63.2
2015,France,74.0
2016,France,67.9
2017,France,54.2
2018,France,73.1
2019,France,62.6
2020,France,69.0
2021,France,55.6
2022,France,67.8
2023,France,69.2
2024,France,54.2
2000,Italy,95.0
2001,Italy,91.8
2002,Italy,78.3
2003,Italy,77.3
2004,Italy,92.7
2005,Italy,87.7
2006,Italy,85.6
2007,Italy,73.1
2008,Italy,79.1
2009,Italy,77.2
2010,Italy,79.1
2011,Italy,72.0
2012,Italy,69.2
2013,Italy,80.6
2014,Italy,69.9
2015,Italy,81.4
2016,Italy,75.3
2017,Italy,70.1
2018,Italy,90.7
2019,Italy,56.3
2020,Italy,82.3
2021,Italy,84.6
2022,Italy,84.4
2023,Italy,65.2
2024,Italy,74.3
2000,Portugal,61.7
2001,Portugal,71.5
2002,Portugal,61.2
2003,Portugal,67.7
2004,Portugal,68.4
2005,Portugal,66.4
2006,Portugal,68.6
2007,Portugal,54.6
2008,Portugal,50.8
2009,Portugal,53.3
2010,Portugal,65.3
2011,Portugal,51.3
2012,Portugal,58.2
2013,Portugal,57.7
2014,Portugal,58.0
2015,Portugal,68.0
2016,Portugal,58.2
2017,Portugal,65.4
2018,Portugal,59.1
2019,Portugal,63.5
2020,Portugal,62.3
2021,Portugal,71.5
2022,Portugal,66.4
2023,Portugal,71.3
2024,Portugal,66.2
2000,Spain,102.9
2001,Spain,77.2
2002,Spain,86.0
2003,Spain,105.6
2004,Spain,106.3
2005,Spain,90.3
2006,Spain,96.3
2007,Spain,87.0
2008,Spain,92.3
2009,Spain,87.6
2010,Spain,75.9
2011,Spain,72.1
2012,Spain,66.6
2013,Spain,98.8
2014,Spain,85.4
2015,Spain,81.2
2016,Spain,86.1
2017,Spain,69.8
2018,Spain,96.2
2019,Spain,71.8
2020,Spain,86.5
2021,Spain,74.9
2022,Spain,759.2
2023,Spain,58.5
2024,Spain,64.7
2000,Austria,29.2
2001,Austria,31.5
2002,Austria,32.2
2003,Austria,31.2
2004,Austria,33.5
2005,Austria,27.5
2006,Austria,27.3
2007,Austria,31.7
2008,Austria,36.0
2009,Austria,28.2
2010,Austria,20.8
2011,Austria,33.5
2012,Austria,25.6
2013,Austria,28.2
2014,Austria,23.4
2015,Austria,26.2
2016,Austria,22.3
2017,Austria,28.3
2018,Austria,31.1
2019,Austria,27.8
2020,Austria,26.9
2021,Austria,27.6
2022,Austria,27.9
2023,Austria,26.3
2024,Austria,24.1
2000,Bel-Lux,2.7
2001,Bel-Lux,2.7
2002,Bel-Lux,1.4
2003,Bel-Lux,1.1
2004,Bel-Lux,1.4
2005,Bel-Lux,1.2
2006,Bel-Lux,1.1
2007,Bel-Lux,1.3
2008,Bel-Lux,1.4
2009,Bel-Lux,1.5
2010,Bel-Lux,1.2
2011,Bel-Lux,1.6
2012,Bel-Lux,1.0
2013,Bel-Lux,1.1
2014,Bel-Lux,1.3
2015,Bel-Lux,1.4
2016,Bel-Lux,1.3
2017,Bel-Lux,1.3
2018,Bel-Lux,1.3
2019,Bel-Lux,1.3
2020,Bel-Lux,1.3
2021,Bel-Lux,1.3
2022,Bel-Lux,1.3
2023,Bel-Lux,1.3
2024,Bel-Lux,0.0
2000,Denmark,0.0
2001,Denmark,0.0
2002,Denmark,0.0
2003,Denmark,0.0
2004,Denmark,0.0
2005,Denmark,0.0
2006,Denmark,0.0
2007,Denmark,0.0
2008,Denmark,0.0
2009,Denmark,0.0
2010,Denmark,0.0
2011,Denmark,0.0
2012,Denmark,0.0
2013,Denmark,0.0
2014,Denmark,0.0
2015,Denmark,0.0
2016,Denmark,0.0
2017,Denmark,0.0
2018,Denmark,0.0
2019,Denmark,0.0
2020,Denmark,0.0
2021,Denmark,0.0
2022,Denmark,0.0
2023,Denmark,0.0
2024,Denmark,0.0
2000,Finland,0.0
2001,Finland,0.0
2002,Finland,0.0
2003,Finland,0.0
2004,Finland,0.0
2005,Finland,0.0
2006,Finland,0.0
2007,Finland,0.0
2008,Finland,0.0
2009,Finland,0.0
2010,Finland,0.0
2011,Finland,0.0
2012,Finland,0.0
2013,Finland,0.0
2014,Finland,0.0
2015,Finland,0.0
2016,Finland,0.0
2017,Finland,0.0
2018,Finland,0.0
2019,Finland,0.0
2020,Finland,0.0
2021,Finland,0.0
2022,Finland,0.0
2023,Finland,0.0
2024,Finland,0.0
2000,Germany,12.1
2001,Germany,10.9
2002,Germany,12.1
2003,Germany,10.0
2004,Germany,12.5
2005,Germany,11.2
2006,Germany,11.2
2007,Germany,12.8
2008,Germany,12.3
2009,Germany,11.2
2010,Germany,8.5
2011,Germany,11.2
2012,Germany,11.1
2013,Germany,10.3
2014,Germany,11.2
2015,Germany,10.8
2016,Germany,10.9
2017,Germany,9.1
2018,Germany,12.4
2019,Germany,9.9
2020,Germany,10.1
2021,Germany,10.1
2022,Germany,10.7
2023,Germany,10.2
2024,Germany,9.2
2000,Greece,34.9
2001,Greece,33.6
2002,Greece,32.8
2003,Greece,36.4
2004,Greece,41.6
2005,Greece,37.7
2006,Greece,36.8
2007,Greece,32.7
2008,Greece,37.3
2009,Greece,39.6
2010,Greece,30.2
2011,Greece,26.5
2012,Greece,24.8
2013,Greece,28.2
2014,Greece,30.4
2015,Greece,23.1
2016,Greece,23.1
2017,Greece,23.7
2018,Greece,21.2
2019,Greece,22.9
2020,Greece,20.9
2021,Greece,23.0
2022,Greece,20.3
2023,Greece,13.5
2024,Greece,13.9
2000,Ireland,0.0
2001,Ireland,0.0
2002,Ireland,0.0
2003,Ireland,0.0
2004,Ireland,0.0
2005,Ireland,0.0
2006,Ireland,0.0
2007,Ireland,0.0
2008,Ireland,0.0
2009,Ireland,0.0
2010,Ireland,0.0
2011,Ireland,0.0
2012,Ireland,0.0
2013,Ireland,0.0
2014,Ireland,0.0
2015,Ireland,0.0
2016,Ireland,0.0
2017,Ireland,0.0
2018,Ireland,0.0
2019,Ireland,0.0
2020,Ireland,0.0
2021,Ireland,0.0
2022,Ireland,0.0
2023,Ireland,0.0
2024,Ireland,0.0
2000,Netherlands,0.0
2001,Netherlands,0.0
2002,Netherlands,0.0
2003,Netherlands,0.0
2004,Netherlands,0.0
2005,Netherlands,0.0
2006,Netherlands,0.0
2007,Netherlands,0.0
2008,Netherlands,0.0
2009,Netherlands,0.0
2010,Netherlands,0.0
2011,Netherlands,0.0
2012,Netherlands,0.0
2013,Netherlands,0.0
2014,Netherlands,0.0
2015,Netherlands,0.0
2016,Netherlands,0.0
2017,Netherlands,0.0
2018,Netherlands,0.0
2019,Netherlands,0.0
2020,Netherlands,0.0
2021,Netherlands,0.0
2022,Netherlands,0.0
2023,Netherlands,0.0
2024,Netherlands,0.0
2000,Sweden,0.0
2001,Sweden,0.0
2002,Sweden,0.0
2003,Sweden,0.0
2004,Sweden,0.0
2005,Sweden,0.0
2006,Sweden,0.0
2007,Sweden,0.0
2008,Sweden,0.0
2009,Sweden,0.0
2010,Sweden,0.0
2011,Sweden,0.0
2012,Sweden,0.0
2013,Sweden,0.0
2014,Sweden,0.0
2015,Sweden,0.0
2016,Sweden,0.0
2017,Sweden,0.0
2018,Sweden,0.0
2019,Sweden,0.0
2020,Sweden,0.0
2021,Sweden,0.0
2022,Sweden,0.0
2023,Sweden,0.0
2024,Sweden,0.0
2000,Switzerland,17.8
2001,Switzerland,16.2
2002,Switzerland,15.3
2003,Switzerland,14.7
2004,Switzerland,15.7
2005,Switzerland,13.5
2006,Switzerland,13.5
2007,Switzerland,13.8
2008,Switzerland,14.1
2009,Switzerland,14.4
2010,Switzerland,13.2
2011,Switzerland,12.9
2012,Switzerland,12.6
2013,Switzerland,10.4
2014,Switzerland,11.4
2015,Switzerland,10.3
2016,Switzerland,12.9
2017,Switzerland,9.4
2018,Switzerland,13.1
2019,Switzerland,11.4
2020,Switzerland,9.7
2021,Switzerland,7.0
2022,Switzerland,11.4
2023,Switzerland,11.3
2024,Switzerland,9.0
2000,United Kingdom,0.0
2001,United Kingdom,0.0
2002,United Kingdom,0.0
2003,United Kingdom,0.0
2004,United Kingdom,0.0
2005,United Kingdom,0.0
2006,United Kingdom,0.0
2007,United Kingdom,0.0
2008,United Kingdom,0.0
2009,United Kingdom,0.0
2010,United Kingdom,0.0
2011,United Kingdom,0.0
2012,United Kingdom,0.0
2013,United Kingdom,0.1
2014,United Kingdom,0.1
2015,United Kingdom,0.1
2016,United Kingdom,0.0
2017,United Kingdom,0.1
